timestamp,city,traffic_volume,lat,lon
2025-01-07 09:00:00,CityC,1093,42.0,-76.0
2025-01-07 10:00:00,CityC,1112,42.0,-76.0
2025-01-07 11:00:00,CityC,1022,42.0,-76.0
2025-01-07 12:00:00,CityC,1065,42.0,-76.0
2025-01-07 13:00:00,CityC,936,42.0,-76.0
2025-01-07 14:00:00,CityC,833,42.0,-76.0
2025-01-07 15:00:00,CityC,846,42.0,-76.0
2025-01-07 16:00:00,CityC,825,42.0,-76.0
2025-01-07 17:00:00,CityC,844,42.0,-76.0
2025-01-07 18:00:00,CityC,800,42.0,-76.0
2025-01-07 19:00:00,CityC,816,42.0,-76.0
2025-01-07 20:00:00,CityC,828,42.0,-76.0
2025-01-07 21:00:00,CityC,896,42.0,-76.0
2025-01-07 22:00:00,CityC,951,42.0,-76.0
2025-01-07 23:00:00,CityC,958,42.0,-76.0
