timestamp,city,pm25,no2,aqi,temperature,wind_speed,lat,lon
2025-01-02 17:00:00,CityB,48.35319375519587,24.61173544327711,80.30909673820221,22.3719141769674,0.7302244742868513,41.0,-75.0
2025-01-02 18:00:00,CityB,34.603296311885444,21.54092038537515,79.55246914355514,21.262689529231476,4.74152762796828,41.0,-75.0
2025-01-02 19:00:00,CityB,48.4590627726797,25.301662468813326,86.473715231831,21.023766261684884,4.62605643571682,41.0,-75.0
2025-01-02 20:00:00,CityB,41.51348328371234,26.59181092786282,68.08150697710876,18.91782533297469,4.857471017128965,41.0,-75.0
2025-01-02 21:00:00,CityB,49.75341285746743,25.511627828918996,73.46317020902615,20.29168742427157,4.882505059261373,41.0,-75.0
2025-01-02 22:00:00,CityB,39.83135034858062,24.801143516004153,59.33976672919178,20.03969051241742,4.864201581349542,41.0,-75.0
2025-01-02 23:00:00,CityB,38.71121442855982,17.400939366009368,64.58745085992317,18.301373761652243,2.2297148464961865,41.0,-75.0
2025-01-03 00:00:00,CityB,39.40051172263509,24.325489824290447,66.94226970071283,20.11462696794233,0.07991110213046937,41.0,-75.0
2025-01-03 01:00:00,CityB,31.38265961441507,21.88336973227171,80.1248939339254,22.445145033100985,4.262807781170809,41.0,-75.0
2025-01-03 02:00:00,CityB,37.226186358344876,25.395098842110176,54.758478666040254,6.861503610841799,0.9234739094327887,41.0,-75.0
2025-01-03 03:00:00,CityB,45.00327148400125,25.586397235103753,43.71646404771002,24.038197890276265,2.4749158968103018,41.0,-75.0
2025-01-03 04:00:00,CityB,36.01791331077425,24.506224063295736,76.38522969191077,10.874973188840848,4.284954105943423,41.0,-75.0
2025-01-03 05:00:00,CityB,47.99460786947024,22.7394537872674,65.2327466732308,17.262635544978338,2.582188904520759,41.0,-75.0
2025-01-03 06:00:00,CityB,41.288999026002536,30.15908721681891,67.29460746945466,26.99750705024333,2.387773284451096,41.0,-75.0
2025-01-03 07:00:00,CityB,43.63947359858366,22.729118427735997,74.55805087398981,18.351470992090697,4.599629683621878,41.0,-75.0
2025-01-03 08:00:00,CityB,45.96316271140471,25.738639617702592,68.46859704050281,34.402195618988586,2.3236982275930043,41.0,-75.0
2025-01-03 09:00:00,CityB,42.9900760808963,24.953298812946016,78.69827877422085,10.397510237269316,4.850506936623443,41.0,-75.0
2025-01-03 10:00:00,CityB,49.85145721596859,32.26210501207963,72.76498012666023,27.76947825779528,2.671547356744453,41.0,-75.0
2025-01-03 11:00:00,CityB,38.499951825935966,23.865685080818192,81.81658333950378,11.757934506366146,1.786091003288231,41.0,-75.0
2025-01-03 12:00:00,CityB,36.788277353833585,26.808637382980564,77.68076998264957,23.51861475926092,0.6664288783847011,41.0,-75.0
2025-01-03 13:00:00,CityB,42.403531462409006,28.22404028314684,84.47757875929088,22.1895172259919,1.1730121990333702,41.0,-75.0
2025-01-03 14:00:00,CityB,42.22899792446229,25.945108145142402,74.82791389038718,25.26893602196441,2.5291650937734906,41.0,-75.0
2025-01-03 15:00:00,CityB,43.09444111257709,23.758242111932944,68.8851956347026,25.327072642622493,2.5655162024958016,41.0,-75.0
2025-01-03 16:00:00,CityB,33.522802091384776,20.14852085102319,84.31022442173345,17.24345265663916,3.957036083904119,41.0,-75.0
2025-01-03 17:00:00,CityB,39.04127863735891,24.895512525083245,61.05569981988648,21.172765198709804,3.860502259128106,41.0,-75.0
2025-01-03 18:00:00,CityB,41.7739955573355,33.277844545492385,72.32322714110477,22.702643355721808,2.9223508234220876,41.0,-75.0
2025-01-03 19:00:00,CityB,41.08619227312007,24.736714313209365,64.5167634979528,16.603481382200542,2.0637668815836063,41.0,-75.0
2025-01-03 20:00:00,CityB,35.60863333549081,27.17235433603501,59.87610104583757,32.10638388666244,4.965639742948734,41.0,-75.0
2025-01-03 21:00:00,CityB,33.69620877610857,24.359451281678627,84.75461455783775,15.187727443484496,0.027569629414760377,41.0,-75.0
2025-01-03 22:00:00,CityB,35.70606740219364,22.493141371353463,51.791127717898995,23.972396807421532,3.3106488204340745,41.0,-75.0
2025-01-03 23:00:00,CityB,46.19629388853409,30.855183745318808,68.22385166210321,7.691444517411776,4.393235783936685,41.0,-75.0
2025-01-04 00:00:00,CityB,37.18743141694564,25.288423912966067,70.59181655793645,22.844671094128252,4.089296390095969,41.0,-75.0
2025-01-04 01:00:00,CityB,39.86308011622589,29.06536339297623,66.88149596652717,18.00438798021294,2.0917094818260544,41.0,-75.0
2025-01-04 02:00:00,CityB,39.74542830142352,20.690060417215875,64.08029417084082,18.74174738083067,2.191574189834786,41.0,-75.0
2025-01-04 03:00:00,CityB,36.781624988742436,27.47141889733062,63.26300553162975,16.13647469443598,1.3574360092082027,41.0,-75.0
2025-01-04 04:00:00,CityB,50.15965175066487,24.208017860352065,79.40749196971319,20.38783871611158,0.8633123340082699,41.0,-75.0
2025-01-04 05:00:00,CityB,31.605464319414953,26.35541280045157,90.37886354995115,17.662911511145126,3.5070417509417924,41.0,-75.0
2025-01-04 06:00:00,CityB,42.82850683159062,26.441238727081792,72.76573333086476,25.121430010400285,2.899456692950098,41.0,-75.0
2025-01-04 07:00:00,CityB,47.66922326618698,22.207634207009992,79.53517889097913,24.760998754185767,0.4850313902626141,41.0,-75.0
2025-01-04 08:00:00,CityB,39.23686544215203,27.54264840078672,69.44035165207988,13.051760586209125,2.54635731896105,41.0,-75.0
2025-01-04 09:00:00,CityB,32.04501823333088,22.807706736122437,69.05032084000104,12.978385903123485,3.005280977740252,41.0,-75.0
2025-01-04 10:00:00,CityB,35.950532865493,26.893690948394426,82.97737372236526,28.88674101486866,4.130629010715657,41.0,-75.0
2025-01-04 11:00:00,CityB,31.462738225498555,25.62916768154569,68.73065338249532,19.643454831166686,0.2679131283923164,41.0,-75.0
2025-01-04 12:00:00,CityB,38.510468847325434,22.272194810802354,78.56824406684247,24.255687870662364,1.5574433567441126,41.0,-75.0
2025-01-04 13:00:00,CityB,37.50459441961335,24.939901138189697,82.9460921522313,22.579075823926892,3.5556429827020986,41.0,-75.0
2025-01-04 14:00:00,CityB,41.62553664064891,23.95214312485128,66.0077826612997,22.21946553081082,1.1777533765319,41.0,-75.0
2025-01-04 15:00:00,CityB,34.13052405179201,22.12127545251061,71.6845892410979,24.31697646067375,4.452217074526565,41.0,-75.0
2025-01-04 16:00:00,CityB,25.46540399725495,19.960571238660727,68.50430386499544,19.729332729025014,2.542150369900413,41.0,-75.0
2025-01-04 17:00:00,CityB,33.17145659948524,24.172584926754485,64.043054983729,30.379203971076137,4.514810077505321,41.0,-75.0
2025-01-04 18:00:00,CityB,39.24255107893456,25.342482096566673,79.69943075045435,17.370469026308218,0.6065568968225299,41.0,-75.0
2025-01-04 19:00:00,CityB,40.748929593230656,30.79401482956731,84.79596487041464,26.21189224673619,3.9774578283355484,41.0,-75.0
2025-01-04 20:00:00,CityB,42.13556212103783,29.577825690572627,79.75397604254694,17.05832391121767,0.41617049394847616,41.0,-75.0
2025-01-04 21:00:00,CityB,43.05388429179485,28.600387449965734,61.121627300690214,15.254799620217177,1.6068407556816462,41.0,-75.0
2025-01-04 22:00:00,CityB,45.93816998667658,22.188046431694225,78.35640396400551,27.610932844370794,2.471889220814556,41.0,-75.0
2025-01-04 23:00:00,CityB,33.2783940275041,28.500049530404965,49.31211912749652,25.635897001084043,4.68434464802927,41.0,-75.0
2025-01-05 00:00:00,CityB,36.458148727525376,18.410778782365615,65.48384088966708,10.287281382735596,1.641202933389695,41.0,-75.0
2025-01-05 01:00:00,CityB,37.85238500155137,26.557707848476387,60.33166177566196,13.788851500637561,0.13512481688043254,41.0,-75.0
2025-01-05 02:00:00,CityB,54.233097893757,25.806692312922856,55.94308025902963,24.764158292361163,1.4906229090672107,41.0,-75.0
2025-01-05 03:00:00,CityB,45.15282155316881,28.963966807838233,67.3007958482664,23.725834281556416,0.16826559542107988,41.0,-75.0
2025-01-05 04:00:00,CityB,33.02441021816086,23.26849994947903,76.55255987880076,22.557511303661133,3.7421848846639167,41.0,-75.0
2025-01-05 05:00:00,CityB,32.58155250730524,23.59717070076906,88.19454068518353,19.48879247093126,2.2152848923848656,41.0,-75.0
2025-01-05 06:00:00,CityB,26.843100160599324,26.820817734428086,83.2329137215096,17.67653203910783,3.711380984837998,41.0,-75.0
2025-01-05 07:00:00,CityB,35.24118169495792,26.781936303726344,84.86304506558595,10.968652692651895,3.3463049749098395,41.0,-75.0
2025-01-05 08:00:00,CityB,47.30286650143502,25.294554423053516,79.8774235547285,20.196472522882186,2.3952767414639182,41.0,-75.0
2025-01-05 09:00:00,CityB,36.07321717405588,24.828869097231703,81.93994245342931,17.14297305018672,2.290941239381037,41.0,-75.0
2025-01-05 10:00:00,CityB,43.31399048884371,26.462987500518256,79.43514078363094,19.755696870032576,1.736628866386127,41.0,-75.0
2025-01-05 11:00:00,CityB,46.689216973042484,28.42026272821415,72.74449729334431,21.27320739451894,0.21675014686562744,41.0,-75.0
2025-01-05 12:00:00,CityB,36.95959991225756,22.73099435947925,74.77436103933631,12.849567577520528,2.254255215458752,41.0,-75.0
2025-01-05 13:00:00,CityB,32.418777657919414,25.568411668269864,66.52410041375265,23.154590648239104,4.11773465277096,41.0,-75.0
2025-01-05 14:00:00,CityB,44.913295715487806,30.96589253192327,73.1783176021424,24.017148478235576,0.6745844776441884,41.0,-75.0
2025-01-05 15:00:00,CityB,36.79163488642559,25.126997360803834,70.5745558707984,14.196687339969628,3.331688428808555,41.0,-75.0
2025-01-05 16:00:00,CityB,50.683338705047994,26.972966355962384,58.85287721149292,24.487464627024593,1.6190350039262347,41.0,-75.0
2025-01-05 17:00:00,CityB,41.98136736486673,26.029605719902296,89.29002914117704,13.64844199974287,2.9403837412907334,41.0,-75.0
2025-01-05 18:00:00,CityB,46.417239175007495,26.167202667698604,61.86575317926802,16.32136966660931,0.6955199453111899,41.0,-75.0
2025-01-05 19:00:00,CityB,37.155629500003265,23.72050201130773,53.882059193236785,29.73565555446724,3.184202850420199,41.0,-75.0
2025-01-05 20:00:00,CityB,42.76864161602224,25.434448374362294,72.39942997004326,29.818845879892656,1.8686821944877174,41.0,-75.0
2025-01-05 21:00:00,CityB,42.93812233177097,23.14364559525347,78.31338324271299,16.123324440109823,0.07753389923158882,41.0,-75.0
2025-01-05 22:00:00,CityB,34.53966435199685,25.35147046418631,64.38280857126963,10.880778794306131,0.3011027389253118,41.0,-75.0
2025-01-05 23:00:00,CityB,46.12980196108743,25.778891687591273,82.32057234230551,12.565237702966,3.7231193478957936,41.0,-75.0
2025-01-06 00:00:00,CityB,36.508224709713836,24.611452699733746,60.14615437963219,17.339386749612853,3.896777850623253,41.0,-75.0
2025-01-06 01:00:00,CityB,35.0622720511888,21.915293185650093,77.96600291710853,14.804057097353834,0.5159646961822384,41.0,-75.0
2025-01-06 02:00:00,CityB,36.44817484408008,27.733817241829403,79.59033203300862,15.373686842293743,0.6227425909242318,41.0,-75.0
2025-01-06 03:00:00,CityB,40.072786830268164,22.992813661621156,71.27078502752984,22.538914778530977,3.75200756087053,41.0,-75.0
2025-01-06 04:00:00,CityB,41.176193166762616,25.522859203880866,84.2506468998096,20.350535609438346,1.9637212105069979,41.0,-75.0
2025-01-06 05:00:00,CityB,35.02347071109482,27.77348949456062,64.6865742514884,22.24758828082765,1.716700968572007,41.0,-75.0
2025-01-06 06:00:00,CityB,33.91731320759019,22.665909141903644,71.51390867232735,18.352373972617716,1.2754087627010158,41.0,-75.0
2025-01-06 07:00:00,CityB,36.430199622235634,24.90019403879879,95.40804739635612,25.861078581949194,0.08136908562404344,41.0,-75.0
2025-01-06 08:00:00,CityB,44.87633947124118,25.070268042508644,74.75054961161962,22.558583070069428,4.293613141066917,41.0,-75.0
2025-01-06 09:00:00,CityB,35.442501732242306,26.799296673647767,60.58163006589752,28.91887970278744,2.607825805226058,41.0,-75.0
2025-01-06 10:00:00,CityB,38.99323203853379,24.02310364153033,63.64145976848348,17.658664857308565,1.2205373496668326,41.0,-75.0
2025-01-06 11:00:00,CityB,43.070042370793466,26.376294641489878,70.6192123172307,11.78737526209272,4.081934955611587,41.0,-75.0
2025-01-06 12:00:00,CityB,44.06408813256126,29.163521361890073,56.45757460320311,23.589404214345148,4.859585790876835,41.0,-75.0
2025-01-06 13:00:00,CityB,40.51274211431975,26.409151614641214,72.03517302189564,15.422076096619387,2.1163486163984113,41.0,-75.0
2025-01-06 14:00:00,CityB,39.642833938727335,26.298907677514308,52.88807939498088,21.516080563657386,2.2890415227363015,41.0,-75.0
2025-01-06 15:00:00,CityB,44.76560455879976,21.94891528052272,71.5797550319804,21.733125741457727,1.13031157594499,41.0,-75.0
2025-01-06 16:00:00,CityB,42.677293112751755,25.36309501004659,63.913683707099466,18.203718027833965,3.9825876458193403,41.0,-75.0
2025-01-06 17:00:00,CityB,38.2502911859832,27.474641831106325,78.32302627877759,26.839820663788153,4.816970954865835,41.0,-75.0
2025-01-06 18:00:00,CityB,46.29894625559668,23.475916454429516,68.0006540916987,15.713483451261387,4.396349614316527,41.0,-75.0
2025-01-06 19:00:00,CityB,41.30474502282652,23.688647149577132,68.9486725653229,30.014232655210932,3.4812643021489578,41.0,-75.0
2025-01-06 20:00:00,CityB,40.82035000971315,26.16566706654027,63.86279922131291,22.419523308070968,2.055099287915332,41.0,-75.0
2025-01-06 21:00:00,CityB,33.208876677149895,20.854083378806905,76.65981840807142,22.355876494376098,3.953880721216387,41.0,-75.0
2025-01-06 22:00:00,CityB,40.285949861931265,18.956663022882893,74.43736740449458,28.23224530267461,0.14268902271865724,41.0,-75.0
2025-01-06 23:00:00,CityB,32.74434345704989,30.31156775572147,70.81485204703618,18.766760792366142,4.513472467575591,41.0,-75.0
2025-01-07 00:00:00,CityB,34.41621966460354,30.67162070059872,79.7239160279168,16.674984549933804,1.9263348687641386,41.0,-75.0
2025-01-07 01:00:00,CityB,40.828592748290724,27.72274226974806,67.84462573654415,23.03020789174286,2.131353493857226,41.0,-75.0
2025-01-07 02:00:00,CityB,30.749449091626406,22.712545836777892,61.1181252402715,30.253913082519652,1.3303085485352169,41.0,-75.0
2025-01-07 03:00:00,CityB,35.545900560735156,23.055746135219817,70.92179722035208,23.697751344921688,1.349571814165712,41.0,-75.0
2025-01-07 04:00:00,CityB,39.070611370765484,24.656820326984167,71.65895501794913,22.569744379685496,2.744167966072648,41.0,-75.0
2025-01-07 05:00:00,CityB,41.84172370446321,19.4830135508276,89.19845109518029,29.654677552571922,0.3857109131969594,41.0,-75.0
2025-01-07 06:00:00,CityB,38.79261749022759,20.839272212796075,68.27739667162415,20.939275984180664,3.8225536612783015,41.0,-75.0
2025-01-07 07:00:00,CityB,34.9253032647542,25.71278607765532,65.59640434399365,25.564343658408117,0.6398327357388928,41.0,-75.0
2025-01-07 08:00:00,CityB,41.796129794876705,21.825715257204656,70.09459983601478,11.04100459047428,4.084825964888259,41.0,-75.0
2025-01-07 09:00:00,CityB,41.95266345926959,27.266145058581557,58.19891171333935,11.444294192912103,0.007960620566102028,41.0,-75.0
2025-01-07 10:00:00,CityB,42.82193040859932,23.019898581587135,84.77579725505024,14.425553354159966,3.8735219355253028,41.0,-75.0
2025-01-07 11:00:00,CityB,37.049165714590465,21.960426466205508,68.23816675027257,15.779986475691967,0.09828332718782473,41.0,-75.0
2025-01-07 12:00:00,CityB,42.63429636491086,28.58835427962177,74.9219632580918,25.622559516599996,3.0693267339958545,41.0,-75.0
2025-01-07 13:00:00,CityB,41.287197446403326,28.352780171138086,66.70977976646819,21.767032035421806,0.30795695885659,41.0,-75.0
2025-01-07 14:00:00,CityB,39.31246665248146,23.923323968385276,73.79153657107449,13.509916828652756,3.393100274754607,41.0,-75.0
2025-01-07 15:00:00,CityB,48.10490530180003,22.89247966848843,74.22458002664914,20.78308004998578,4.214828818327025,41.0,-75.0
2025-01-07 16:00:00,CityB,52.18811021849349,23.01577945145153,73.58275729533283,19.15203291307938,4.7291915157769715,41.0,-75.0
2025-01-07 17:00:00,CityB,38.51712328303823,22.352095299482645,78.38010133119008,16.09182742406025,2.21749362345021,41.0,-75.0
2025-01-07 18:00:00,CityB,45.51176384355324,25.531374283150914,66.24682916965081,25.373768820298572,1.7244582309256284,41.0,-75.0
2025-01-07 19:00:00,CityB,33.083610445681465,29.307730599375066,71.44932307028475,22.66008692759458,4.048836932141638,41.0,-75.0
2025-01-07 20:00:00,CityB,34.23344380418074,23.133946302443604,64.42123462911324,21.32288739152199,1.3155527458404925,41.0,-75.0
2025-01-07 21:00:00,CityB,38.95246883423973,27.324156002264537,83.63753237679852,19.298416144436494,3.962966430186985,41.0,-75.0
2025-01-07 22:00:00,CityB,35.843011793797565,25.472897839940238,73.09821839999857,17.723287117233635,4.951681975811924,41.0,-75.0
2025-01-07 23:00:00,CityB,40.692748406716355,24.66051464257379,83.26453331932046,21.490012382127013,0.4481294152123061,41.0,-75.0
2025-01-01 00:00:00,CityC,43.55811532289448,25.12357875378734,56.55181386730023,20.30712077846772,2.8939706128223297,42.0,-76.0
2025-01-01 01:00:00,CityC,42.91687266507357,25.66890376766418,67.22306469637998,21.370399779594457,3.642492847896279,42.0,-76.0
2025-01-01 02:00:00,CityC,36.37003786693918,29.95623521298333,79.22101951034651,14.648939785083364,4.0329603235512055,42.0,-76.0
2025-01-01 03:00:00,CityC,48.40507764317096,24.503254315045893,58.87591090524524,16.876576943000543,1.321017302623252,42.0,-76.0
2025-01-01 04:00:00,CityC,45.20901257705785,28.15248215889258,76.45193381684489,26.128578740408518,3.167078238347898,42.0,-76.0
2025-01-01 05:00:00,CityC,42.555356634815354,23.862801167112977,63.97617298077692,16.58909723038288,3.4322275252202203,42.0,-76.0
2025-01-01 06:00:00,CityC,34.614841103602025,22.13041789861852,75.97254710948292,23.633849772999184,1.6346950010684007,42.0,-76.0
2025-01-01 07:00:00,CityC,34.238047390215435,26.040208807985636,83.08109331068397,17.171881099885137,3.885710026411315,42.0,-76.0
2025-01-01 08:00:00,CityC,43.833982271425924,27.147385467241588,66.52287430244955,23.88762426989716,0.7330827659696937,42.0,-76.0
2025-01-01 09:00:00,CityC,32.615535208440086,24.593007130004214,82.42151643617441,7.515354317977804,2.5757021723942413,42.0,-76.0
2025-01-01 10:00:00,CityC,36.327637976292124,27.67966929119231,68.33575318160311,12.082030579127844,0.5164037301377278,42.0,-76.0
2025-01-01 11:00:00,CityC,31.686051909625107,31.621650198582067,65.37585401415359,13.37053449801176,4.077532491980528,42.0,-76.0
2025-01-01 12:00:00,CityC,35.39352065753968,20.828350208846192,81.15885888175214,13.87575746339721,2.802112590459325,42.0,-76.0
2025-01-01 13:00:00,CityC,45.99724442898699,21.457422355913916,65.35810011186896,18.32768727650468,1.261515583176478,42.0,-76.0
2025-01-01 14:00:00,CityC,45.16989281278826,24.756831699509807,68.8059009593312,30.257041454325467,3.422209987921371,42.0,-76.0
2025-01-01 15:00:00,CityC,36.32951066706914,22.56471440045504,69.38828310859755,28.456573339742242,2.841592049902272,42.0,-76.0
2025-01-01 16:00:00,CityC,38.78744598312039,25.71440927228999,74.22143175377242,23.630845125253067,1.4282686231246988,42.0,-76.0
2025-01-01 17:00:00,CityC,32.748160714146366,17.565834106803408,61.753273526236526,11.754493568530282,4.107722323713275,42.0,-76.0
2025-01-01 18:00:00,CityC,39.53215180516694,27.49365741640785,68.41184632814873,29.42760155142517,3.8815744640374006,42.0,-76.0
2025-01-01 19:00:00,CityC,36.304767735929424,22.70198135579139,87.19176816660081,19.91689146490546,1.880640703906784,42.0,-76.0
2025-01-01 20:00:00,CityC,46.08668943614317,25.431718896666908,67.18973407506576,20.732472459982358,1.9704895627151493,42.0,-76.0
2025-01-01 21:00:00,CityC,36.94671575778024,24.503211862449962,80.64833205074072,25.24229221233178,3.234816826563565,42.0,-76.0
2025-01-01 22:00:00,CityC,36.16569441277755,23.39354137688061,68.86145527066692,22.211285626453332,1.2130060577085917,42.0,-76.0
2025-01-01 23:00:00,CityC,38.09564796596336,22.30852854423745,61.72407363926489,12.942057597520641,1.128211520870905,42.0,-76.0
2025-01-02 00:00:00,CityC,42.25496503951863,26.87913446408588,91.23218215994244,17.119556305412683,4.236556322140042,42.0,-76.0
2025-01-02 01:00:00,CityC,40.1397460563364,22.832136396000692,80.77895591198622,24.736680570905953,2.2117618820413956,42.0,-76.0
2025-01-02 02:00:00,CityC,37.258871320986266,22.56169172048851,66.05426963777785,20.45855438767085,0.12691316847571354,42.0,-76.0
2025-01-02 03:00:00,CityC,42.41471208241764,26.890365847942245,59.336630304573355,24.728988773551414,4.460770477208504,42.0,-76.0
2025-01-02 04:00:00,CityC,49.83395602593859,21.367449613155983,66.3334034652743,22.628473263133557,0.8900745309680419,42.0,-76.0
2025-01-02 05:00:00,CityC,45.2676442103753,33.22114350744469,66.50147552516744,16.091270445099568,4.824638004150464,42.0,-76.0
2025-01-02 06:00:00,CityC,37.490328881930154,23.737610677453688,76.36913189818989,16.869717163449234,4.457364382654329,42.0,-76.0
2025-01-02 07:00:00,CityC,31.207162846084856,22.36420349345188,66.69119046969634,24.206534369926743,3.9358018031950355,42.0,-76.0
2025-01-02 08:00:00,CityC,40.84485983137117,29.844560286232717,61.305320593581115,25.98135209979416,3.831722524348502,42.0,-76.0
2025-01-02 09:00:00,CityC,34.9799912736814,22.772115053703768,77.85675259617646,22.04443885419632,1.2893883507014587,42.0,-76.0
2025-01-02 10:00:00,CityC,28.56714031948034,27.882813082995888,53.212295680936656,20.853484034868824,0.42744779015788437,42.0,-76.0
2025-01-02 11:00:00,CityC,34.87804953500695,23.967045173295038,74.78961695196087,26.22341236205766,0.13825769686402367,42.0,-76.0
2025-01-02 12:00:00,CityC,37.202710056792384,25.7830422730186,72.66250965020704,21.43721899014975,1.4712181756806202,42.0,-76.0
2025-01-02 13:00:00,CityC,31.618615033612564,25.475887050771988,71.50107658380834,23.43978354094886,0.7220091872869533,42.0,-76.0
2025-01-02 14:00:00,CityC,40.034657569698744,23.622995674334195,71.47071952973178,17.227570730859128,2.705301466315115,42.0,-76.0
2025-01-02 15:00:00,CityC,42.743780304506174,26.116407760735196,72.18667151174401,12.00780758247423,0.8444661781208557,42.0,-76.0
2025-01-02 16:00:00,CityC,40.96096201494861,24.855531139157662,49.66916049347273,25.792432792996955,1.9434340915552446,42.0,-76.0
2025-01-02 17:00:00,CityC,41.29674317667641,20.275526647988006,69.00118975974593,16.47264106573505,1.6212535510210517,42.0,-76.0
2025-01-02 18:00:00,CityC,36.57574612982181,24.321858507509788,75.87487026895593,15.451649420923989,3.6213553820789173,42.0,-76.0
2025-01-02 19:00:00,CityC,40.271150327758036,26.645615676806838,72.65463104556892,29.354829950765954,4.232965083129333,42.0,-76.0
2025-01-02 20:00:00,CityC,35.171680474967175,25.41859403967325,83.35688416626311,22.888157715132778,2.971661630252399,42.0,-76.0
2025-01-02 21:00:00,CityC,34.454911242177914,22.18064336261785,82.21406801375913,20.854602258453973,2.2692626553187996,42.0,-76.0
2025-01-02 22:00:00,CityC,39.34774426782729,24.447409536770223,74.12758918563485,24.265880529768474,4.9082666880393715,42.0,-76.0
2025-01-02 23:00:00,CityC,48.690653563528095,27.525549660281744,70.74099688540262,23.9318405796987,2.844185398174753,42.0,-76.0
2025-01-03 00:00:00,CityC,32.27441376588098,28.033734565944343,84.01801006118386,23.285055480880807,0.7501021680140374,42.0,-76.0
2025-01-03 01:00:00,CityC,39.414887364396016,26.230172462898157,68.90014020006589,27.831007596205065,0.7689277823630014,42.0,-76.0
2025-01-03 02:00:00,CityC,32.36122253671748,22.31991838698792,92.66540893378345,12.198598286048657,1.1696677637871238,42.0,-76.0
2025-01-03 03:00:00,CityC,43.725941975136834,28.256511892169335,94.26293149496225,16.914034864782522,1.4801689550729713,42.0,-76.0
2025-01-03 04:00:00,CityC,44.383038149954,30.30739211463132,85.7183376062527,16.529709444642535,0.16259856874551393,42.0,-76.0
2025-01-03 05:00:00,CityC,48.29575633500402,27.22734451134234,73.44627308092124,25.69251767781269,4.935148911063364,42.0,-76.0
2025-01-03 06:00:00,CityC,44.099994944810696,24.888645617101943,64.4480843532348,14.573944904168615,2.326942365259682,42.0,-76.0
2025-01-03 07:00:00,CityC,41.56030528284071,23.64410697318232,46.346531039393234,18.301416270295462,1.2261130850857516,42.0,-76.0
2025-01-03 08:00:00,CityC,38.89700187262041,28.61758353542829,68.30911730240227,29.333949196880855,2.092587814145588,42.0,-76.0
2025-01-03 09:00:00,CityC,45.59889148816009,25.935145167391706,73.98985794580246,21.603606736930555,3.0827160905213526,42.0,-76.0
2025-01-03 10:00:00,CityC,43.32414231302783,24.34042342041531,74.16846268946921,16.771014757972047,4.701374425617412,42.0,-76.0
2025-01-03 11:00:00,CityC,43.027924693804756,24.205439791311985,71.46284438506292,27.41349364683744,1.0675329815820538,42.0,-76.0
2025-01-03 12:00:00,CityC,32.607297055765386,24.905719292042455,56.146236736183276,17.92674838364767,3.664660199211695,42.0,-76.0
2025-01-03 13:00:00,CityC,49.9158263471851,26.145896733145246,74.06529544059175,19.004882439508275,4.09044353666079,42.0,-76.0
2025-01-03 14:00:00,CityC,42.518951631863665,29.749764732353924,68.41169835539444,23.91136622901486,0.709426515770018,42.0,-76.0
2025-01-03 15:00:00,CityC,39.18757053918251,22.685847206938117,68.78086612416952,25.674354930236056,3.7453959186025716,42.0,-76.0
2025-01-03 16:00:00,CityC,40.082496125356364,25.42816300301702,67.34061624260687,22.128321987447308,4.144795738973382,42.0,-76.0
2025-01-03 17:00:00,CityC,32.20444281408768,26.637963033697442,55.82195693824802,21.562440315376936,2.62114904065047,42.0,-76.0
2025-01-03 18:00:00,CityC,44.75548827366912,20.628166358744053,55.504868959951764,15.624962339856586,3.512755609196427,42.0,-76.0
2025-01-03 19:00:00,CityC,51.31049008465945,22.619856769314325,101.86872846833788,17.18500823476473,1.1437323129579835,42.0,-76.0
2025-01-03 20:00:00,CityC,36.0860960616797,22.88915449723994,70.67839766635952,24.117056780308147,4.832365312102195,42.0,-76.0
2025-01-03 21:00:00,CityC,40.04409212119544,28.38459266664287,68.11980221787269,11.421281011850402,1.715375177629146,42.0,-76.0
2025-01-03 22:00:00,CityC,50.6169820465081,23.230521906293834,63.26616075263769,8.518289758322554,3.0446250063213904,42.0,-76.0
2025-01-03 23:00:00,CityC,33.6279084937739,19.46123926198904,70.79062430962857,27.918878812332444,0.25015923825712716,42.0,-76.0
2025-01-04 00:00:00,CityC,46.70888356969206,24.532204451404098,68.53658142449162,17.367461360476703,2.2252746815434215,42.0,-76.0
2025-01-04 01:00:00,CityC,41.479209656842755,27.705309482695746,74.6703881753831,14.982322706515403,0.6217561467038885,42.0,-76.0
2025-01-04 02:00:00,CityC,38.71051421873614,27.41076487549906,63.018547679852034,21.05372676255412,0.19850695287391584,42.0,-76.0
2025-01-04 03:00:00,CityC,46.462030248431425,24.107906185740713,78.24659992208497,18.306216245389187,2.022199273487763,42.0,-76.0
2025-01-04 04:00:00,CityC,45.221325685182265,23.513667395320947,47.34465615335526,20.433661036586535,1.1418308472784622,42.0,-76.0
2025-01-04 05:00:00,CityC,42.033482780789384,24.888722867677767,78.89683199862895,19.22262608084453,4.23463544819202,42.0,-76.0
2025-01-04 06:00:00,CityC,49.504496755481696,27.49043385041436,66.67248903372203,20.795532031056517,3.560543179739521,42.0,-76.0
2025-01-04 07:00:00,CityC,50.825130598154736,25.299000328756858,63.761164006880556,22.420777119679105,2.852117372416253,42.0,-76.0
2025-01-04 08:00:00,CityC,40.831300131400916,27.93324940608139,74.35862948573076,19.615348437090823,3.0309709935585634,42.0,-76.0
2025-01-04 09:00:00,CityC,33.45782225277873,30.143068122918898,68.22998175673067,22.703659202569053,0.2341897551944172,42.0,-76.0
2025-01-04 10:00:00,CityC,30.578241994431984,22.824361777080913,66.6932862550664,21.577203486981492,0.27909356414953734,42.0,-76.0
